,State Code,State,PrecipitationPercentIncrease2100,PrecipitationPercentInc1958,SeaLevelRiseInches1950,amountPaidOnContentsClaim,cumulative_risk_score,projectAmountMillions,numberOfProperties,projectCount,bill_count,cumulative_response_score,PercentPropertiesAtRisk2050FSF,Region
0,LA,Louisiana,-0.50775354,-0.23967282399999998,2.706548628,4.755108186,6.71423045,3.7934502039999995,1.4070539709999998,1.23966286,-0.304517698,6.1356493379999995,0.358,South
1,TX,Texas,-1.385564744,-1.1340616559999999,1.9817899769999998,4.750772096,4.2129356719999995,3.0993708339999997,1.876434709,1.386531622,-0.143100422,6.219236743,0.11,South
2,NJ,New Jersey,0.808963267,1.429852995,1.159599147,0.702150895,4.100566305,0.559588094,0.5246181839999999,0.57875343,2.439575991,4.1025356980000005,0.133,Northeast
3,NY,New York,0.808963267,1.429852995,0.7079398640000001,0.545178188,3.491934315,2.98894796,-0.215043331,0.580851555,2.547187508,5.901943692000001,0.129,Northeast
4,MD,Maryland,0.808963267,1.429852995,0.9717036259999999,-0.279322945,2.931196944,-0.475664504,-0.583945643,-0.47240728200000004,-0.412129215,-1.944146643,0.071,South
5,MA,Massachusetts,0.808963267,1.429852995,0.65468746,-0.267450313,2.626053409,-0.358396138,-0.5315400579999999,-0.27308539,0.55637444,-0.606647146,0.1,Northeast
6,ME,Maine,0.808963267,1.429852995,0.606694552,-0.330639422,2.514871392,-0.524274165,-0.610148436,-0.45142603,-0.788769525,-2.374618156,0.091,Northeast
7,NH,New Hampshire,0.808963267,1.429852995,0.537795144,-0.332333003,2.444278404,-0.512819374,-0.635938587,-0.47660353200000005,-0.6811580079999999,-2.306519501,0.116,Northeast
8,CT,Connecticut,0.808963267,1.429852995,0.24573529,-0.261703849,2.2228477030000002,-0.455298315,-0.604784085,-0.6276685439999999,-0.788769525,-2.47652047,0.11,Northeast
9,RI,Rhode Island,0.808963267,1.429852995,0.232218383,-0.309480692,2.1615539530000003,-0.5583093579999999,-0.6413029379999999,-0.904621067,-0.304517698,-2.408751061,0.079,Northeast
10,PA,Pennsylvania,0.808963267,1.429852995,-0.458616515,0.01091136,1.7911111069999999,-0.23600530600000003,-0.181206654,0.060516512,0.6639859570000001,0.30729051,0.103,Northeast
11,VA,Virginia,0.808963267,-0.23967282399999998,1.4040342590000001,-0.19912463800000002,1.774200064,-0.33460116300000003,-0.357817604,-0.107333502,0.55637444,-0.243377829,0.103,South
12,NC,North Carolina,0.808963267,-0.23967282399999998,1.022983719,0.008285095,1.6005592569999998,0.080227563,0.66636085,0.33117466,0.287345647,1.36510872,0.112,South
13,WV,West Virginia,0.808963267,1.429852995,-0.458616515,-0.22511022100000003,1.555089526,-0.34822663299999995,-0.280240832,-0.377991649,-0.250711939,-1.2571710520000001,0.247,South
14,VT,Vermont,0.808963267,1.429852995,-0.458616515,-0.332764269,1.4474354790000001,-0.485654848,-0.597356522,-0.241613513,-0.57354649,-1.898171373,0.132,Northeast
15,IL,Illinois,0.808963267,0.654716008,-0.458616515,-0.238149807,0.766912953,-0.07552663,0.32840671899999996,-0.403169151,1.040626267,0.890337206,0.091,Midwest
16,OH,Ohio,0.808963267,0.654716008,-0.458616515,-0.253633918,0.751428842,-0.285782587,0.008815175,-0.054880372000000004,-0.412129215,-0.743976999,0.085,Midwest
17,IN,Indiana,0.808963267,0.654716008,-0.458616515,-0.298751634,0.7063111259999999,-0.415917827,-0.299635025,-0.6990048000000001,-0.519740732,-1.934298384,0.084,Midwest
18,MI,Michigan,0.808963267,0.654716008,-0.458616515,-0.31910653699999997,0.6859562229999999,-0.406126881,-0.524318815,-0.308753518,-0.412129215,-1.651328429,0.07,Midwest
19,WI,Wisconsin,0.808963267,0.654716008,-0.458616515,-0.319824103,0.6852386570000001,-0.39113197899999996,-0.388765785,-0.09474475,-0.19690618,-1.071548695,0.083,Midwest
20,MO,Missouri,0.370057665,0.654716008,-0.458616515,-0.058791837,0.50736532,0.071616649,0.623858682,-0.06746912299999999,-0.465934973,0.162071235,0.09,Midwest
21,SC,South Carolina,-0.068847938,-0.23967282399999998,0.9740704,-0.1804039,0.485145738,-0.212240176,-0.514002755,-0.22692663600000001,-0.304517698,-1.257687265,0.124,South
22,DE,Delaware,0.808963267,-0.23967282399999998,0.11611499300000001,-0.316980239,0.368425196,-0.545389707,-0.623765636,-0.879443565,-0.6811580079999999,-2.7297569160000004,0.113,South
23,MS,Mississippi,-0.50775354,-0.23967282399999998,0.560673955,0.52204524,0.335292831,0.041093665,1.955043088,0.58294968,-0.143100422,2.435986011,0.149,South
24,IA,Iowa,0.370057665,0.654716008,-0.458616515,-0.26974223,0.296414928,0.260554528,0.125592976,0.903962832,0.9868205090000001,2.2769308440000002,0.121,Midwest
25,MN,Minnesota,0.370057665,0.654716008,-0.458616515,-0.317682455,0.248474702,-0.34543127100000004,-0.056176005,-0.080057874,2.493381749,2.0117166,0.074,Midwest
26,FL,Florida,-1.385564744,-0.23967282399999998,0.671346916,1.0263852340000001,0.072494581,2.162660449,3.6283080489999997,4.346986241000001,1.148237784,11.28619252,0.243,South
27,KY,Kentucky,0.808963267,-0.23967282399999998,-0.458616515,-0.25353451899999996,-0.142860591,-0.23718240000000002,-0.28849368,0.35635216200000003,-0.627352249,-0.796676167,0.118,South
28,DC,District of Columbia,0.808963267,-0.23967282399999998,-0.458616515,-0.340857941,-0.23018401300000002,-0.55688273,-0.650793713,-1.085059832,-0.788769525,-3.081505801,0.058,South
29,TN,Tennessee,0.370057665,-0.23967282399999998,-0.458616515,-0.252275601,-0.580507275,-0.313801679,-0.38278247,-0.27308539,,-0.9696695390000001,0.121,South
30,WA,Washington,0.808963267,-1.312939423,0.135443643,-0.289691116,-0.658223628,-0.232842907,-0.299635025,0.050025886,1.68629537,1.203843325,0.12,West
31,AL,Alabama,-1.385564744,-0.23967282399999998,1.014042575,-0.082629418,-0.693824412,-0.097802099,1.099222735,2.244664818,-0.57354649,2.672538964,0.15,South
32,CA,California,0.370057665,-1.2533135,0.369491248,-0.221672256,-0.735436843,2.5138162459999998,1.031755702,2.69156548,3.085245094,9.322382521,0.093,West
33,GA,Georgia,-1.385564744,-0.23967282399999998,1.038104773,-0.2489785,-0.8361112959999999,-0.133840179,-0.11188273,0.790664073,-0.6811580079999999,-0.136216844,0.087,South
34,UT,Utah,0.808963267,-1.2533135,-0.458616515,-0.340279182,-1.24324593,-0.443585994,-0.47191323,-0.883639816,-0.627352249,-2.4264912880000002,0.09,West
35,OR,Oregon,0.808963267,-1.312939423,-0.450727269,-0.319620229,-1.274323654,-0.38275689700000004,-0.43663230399999997,-0.409463526,,-1.228852728,0.148,West
36,ID,Idaho,0.808963267,-1.312939423,-0.458616515,-0.340253339,-1.302846009,-0.528774671,-0.587246783,-0.738869179,-0.627352249,-2.482242881,0.159,West
37,MT,Montana,-0.50775354,-0.12042098,-0.458616515,-0.340167535,-1.426958569,-0.501524734,-0.632843769,-0.6276685439999999,-0.6811580079999999,-2.4431950540000003,0.149,West
38,WY,Wyoming,-0.50775354,-0.12042098,-0.458616515,-0.340400297,-1.4271913319999998,-0.5471395170000001,-0.627066775,-1.005331076,-0.788769525,-2.9683068919999998,0.111,West
39,AR,Arkansas,-0.50775354,-0.23967282399999998,-0.458616515,-0.304688301,-1.510731179,-0.283506184,0.048841487999999995,-0.20804351,-0.627352249,-1.070060455,0.103,South
40,NV,Nevada,0.370057665,-1.2533135,-0.458616515,-0.325727248,-1.667599598,-0.530135035,-0.638001799,-0.954976072,,-2.123112906,0.039,West
41,KS,Kansas,-0.946659142,-0.12042098,-0.458616515,-0.310730401,-1.836427038,-0.326188853,-0.23980187600000002,-0.26469289,-0.7349637659999999,-1.565647385,0.082,Midwest
42,ND,North Dakota,-0.946659142,-0.12042098,-0.458616515,-0.312915198,-1.838611835,-0.18891853600000003,-0.23691337899999998,-0.130412878,-0.7349637659999999,-1.29120856,0.093,Midwest
43,NE,Nebraska,-0.946659142,-0.12042098,-0.458616515,-0.32284373,-1.848540366,-0.421972164,-0.495640168,-0.23531913699999998,-0.519740732,-1.672672201,0.09,Midwest
44,SD,South Dakota,-0.946659142,-0.12042098,-0.458616515,-0.333163832,-1.8588604690000001,-0.423740634,-0.56104399,0.08779214,,-0.8969924840000001,0.099,Midwest
45,AZ,Arizona,-0.946659142,-1.2533135,-0.458616515,-0.33011309899999997,-2.9887022560000003,-0.510260398,-0.601482946,-0.843775437,-0.143100422,-2.098619202,0.037,West
46,OK,Oklahoma,-1.385564744,-1.1340616559999999,-0.458616515,-0.274092491,-3.2523354060000003,-0.157430294,3.977609847,1.233368484,-0.7349637659999999,4.31858427,0.075,South
47,CO,Colorado,-1.385564744,-1.2533135,-0.458616515,-0.329389797,-3.426884556,-0.28016866100000004,-0.559806063,-0.6150797929999999,-0.627352249,-2.082406766,0.059,West
48,NM,New Mexico,-1.385564744,-1.2533135,-0.458616515,-0.339934165,-3.437428925,-0.521199756,-0.6460483260000001,-0.8668548140000001,-0.412129215,-2.446232111,0.087,West
49,HI,Hawaii,-2.7022815510000004,-2.505457865,0.862306094,-0.315547129,-4.660980451,-0.515020688,-0.643572471,-0.952877946,0.610180198,-1.5012909069999998,,West
50,AK,Alaska,-2.7022815510000004,-0.895557968,-4.6813349660000005,-0.340334959,-8.619509444,-0.46985432,-0.544331972,-0.623472294,-0.788769525,-2.426428111,,West
